2026-05-26 19:37:29 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 19:37:44 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 19:40:04 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 19:40:04 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 19:40:04 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 19:44:42 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 19:44:43 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 19:44:43 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 19:44:43 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 19:46:14 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 19:46:55 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 19:49:14 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 19:49:14 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 19:49:14 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 19:49:14 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 19:52:25 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 19:52:26 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 19:52:26 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 19:52:26 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 19:54:30 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 19:55:28 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 19:55:29 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 19:55:29 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 19:55:29 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 19:56:05 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 19:58:56 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 19:58:57 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 19:58:57 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 19:58:57 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:01:13 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 20:01:13 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 20:01:13 | ERROR    | app.services.ocr_service | ✗ perform_ocr() raised OCRError after 322.4 ms: OCR processing failed
2026-05-26 20:01:13 | ERROR    | app.services.extraction_service | ✗ process_document() raised OCRError after 323.9 ms: OCR processing failed
2026-05-26 20:01:13 | ERROR    | app.api.routes | OCR failed: OCR processing failed
2026-05-26 20:06:45 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 20:06:45 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 20:06:45 | ERROR    | app.services.ocr_service | ✗ perform_ocr() raised OCRError after 176.0 ms: OCR processing failed
2026-05-26 20:06:45 | ERROR    | app.services.extraction_service | ✗ process_document() raised OCRError after 176.9 ms: OCR processing failed
2026-05-26 20:06:45 | ERROR    | app.api.routes | OCR failed: OCR processing failed
2026-05-26 20:10:39 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:10:39 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:10:40 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:10:40 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:10:43 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:10:44 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:10:44 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:10:44 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:12:28 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 20:12:28 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 20:12:28 | INFO     | app.services.ocr_service | OCR complete for 'aadhar.jpg' – extracted 222 characters
2026-05-26 20:12:28 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 622.3 ms
2026-05-26 20:12:28 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 20:12:28 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-26 20:12:28 | INFO     | app.services.extraction_service | Classified 'aadhar.jpg' as 'unknown'
2026-05-26 20:12:28 | INFO     | app.services.template_service | → load_template() called
2026-05-26 20:12:28 | INFO     | app.services.template_service | ← load_template() succeeded in 0.2 ms
2026-05-26 20:12:28 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 20:12:28 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 0.0 ms
2026-05-26 20:12:28 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=1 for 'aadhar.jpg'
2026-05-26 20:12:28 | INFO     | app.services.extraction_service | ← process_document() succeeded in 658.5 ms
2026-05-26 20:16:13 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:16:14 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:16:14 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:16:15 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:16:15 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:16:15 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:16:15 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:16:15 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:18:14 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 20:18:14 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 20:18:15 | INFO     | app.services.ocr_service | OCR complete for 'aadhar card.jpg' – extracted 222 characters
2026-05-26 20:18:15 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 742.0 ms
2026-05-26 20:18:15 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 20:18:15 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-26 20:18:15 | INFO     | app.services.extraction_service | Classified 'aadhar card.jpg' as 'unknown'
2026-05-26 20:18:15 | INFO     | app.services.template_service | → load_template() called
2026-05-26 20:18:15 | INFO     | app.services.template_service | ← load_template() succeeded in 0.2 ms
2026-05-26 20:18:15 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 20:18:15 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 0.1 ms
2026-05-26 20:18:15 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=2 for 'aadhar card.jpg'
2026-05-26 20:18:15 | INFO     | app.services.extraction_service | ← process_document() succeeded in 765.5 ms
2026-05-26 20:25:24 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:25:25 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:25:25 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:25:25 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:25:31 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:25:32 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:25:32 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:25:33 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:25:33 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:25:33 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:25:33 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:25:33 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:26:45 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 20:26:45 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 20:26:45 | INFO     | app.services.ocr_service | OCR complete for 'aadhar card.jpg' – extracted 222 characters
2026-05-26 20:26:45 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 640.0 ms
2026-05-26 20:26:45 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 20:26:45 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.0 ms
2026-05-26 20:26:45 | INFO     | app.services.extraction_service | Classified 'aadhar card.jpg' as 'aadhaar'
2026-05-26 20:26:45 | INFO     | app.services.template_service | → load_template() called
2026-05-26 20:26:45 | INFO     | app.services.template_service | ← load_template() succeeded in 1.1 ms
2026-05-26 20:26:45 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 20:26:45 | INFO     | app.services.llm_service | Calling OpenAI to fill 2 blank field(s): ['aadhaar_number', 'name']
2026-05-26 20:26:51 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:26:51 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.414927 seconds
2026-05-26 20:26:52 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:26:52 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.789721 seconds
2026-05-26 20:26:54 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:26:54 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 20:26:54 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 8189.3 ms
2026-05-26 20:26:54 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=3 for 'aadhar card.jpg'
2026-05-26 20:26:54 | INFO     | app.services.extraction_service | ← process_document() succeeded in 8858.8 ms
2026-05-26 20:28:10 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 20:28:10 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 20:28:11 | INFO     | app.services.ocr_service | OCR complete for 'aadhar card.jpg' – extracted 222 characters
2026-05-26 20:28:11 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 657.8 ms
2026-05-26 20:28:11 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 20:28:11 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-26 20:28:11 | INFO     | app.services.extraction_service | Classified 'aadhar card.jpg' as 'aadhaar'
2026-05-26 20:28:11 | INFO     | app.services.template_service | → load_template() called
2026-05-26 20:28:11 | INFO     | app.services.template_service | ← load_template() succeeded in 0.7 ms
2026-05-26 20:28:11 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 20:28:11 | INFO     | app.services.llm_service | Calling OpenAI to fill 2 blank field(s): ['aadhaar_number', 'name']
2026-05-26 20:28:12 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:28:12 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.428560 seconds
2026-05-26 20:28:13 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:28:13 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.963361 seconds
2026-05-26 20:28:15 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:28:15 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 20:28:15 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 3917.1 ms
2026-05-26 20:28:15 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=4 for 'aadhar card.jpg'
2026-05-26 20:28:15 | INFO     | app.services.extraction_service | ← process_document() succeeded in 4595.2 ms
2026-05-26 20:30:48 | INFO     | app.services.extraction_service | → process_document() called
2026-05-26 20:30:48 | INFO     | app.services.ocr_service | → perform_ocr() called
2026-05-26 20:30:49 | INFO     | app.services.ocr_service | OCR complete for 'aadhar card.jpg' – extracted 222 characters
2026-05-26 20:30:49 | INFO     | app.services.ocr_service | ← perform_ocr() succeeded in 892.1 ms
2026-05-26 20:30:49 | INFO     | app.services.classifier_service | → classify_document() called
2026-05-26 20:30:49 | INFO     | app.services.classifier_service | ← classify_document() succeeded in 0.1 ms
2026-05-26 20:30:49 | INFO     | app.services.extraction_service | Classified 'aadhar card.jpg' as 'aadhaar'
2026-05-26 20:30:49 | INFO     | app.services.template_service | → load_template() called
2026-05-26 20:30:49 | INFO     | app.services.template_service | ← load_template() succeeded in 4.1 ms
2026-05-26 20:30:49 | INFO     | app.services.llm_service | → extract_fields() called
2026-05-26 20:30:49 | INFO     | app.services.llm_service | Calling OpenAI to fill 2 blank field(s): ['aadhaar_number', 'name']
2026-05-26 20:30:51 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:30:51 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.491499 seconds
2026-05-26 20:30:52 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:30:52 | INFO     | openai._base_client | Retrying request to /chat/completions in 0.888871 seconds
2026-05-26 20:30:53 | INFO     | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-05-26 20:30:53 | WARNING  | app.services.llm_service | LLM extraction skipped (OpenAI API call failed). Using regex-only result.
2026-05-26 20:30:53 | INFO     | app.services.llm_service | ← extract_fields() succeeded in 3661.9 ms
2026-05-26 20:30:53 | INFO     | app.services.extraction_service | Saved ExtractionRecord id=5 for 'aadhar card.jpg'
2026-05-26 20:30:53 | INFO     | app.services.extraction_service | ← process_document() succeeded in 4594.2 ms
2026-05-26 20:33:38 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:33:39 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:33:40 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:33:40 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:33:44 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:33:45 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:33:46 | INFO     | app.main | Starting Document Extractor API…
2026-05-26 20:33:46 | INFO     | app.database.db | Database tables initialised (MySQL: localhost/document_extractor)
2026-05-26 20:33:52 | INFO     | app.main | Shutting down Document Extractor API.
2026-05-26 20:33:53 | INFO     | app.database.db | Database URL configured for host=localhost db=document_extractor
2026-05-26 20:33:54 | INFO     | app.main | Starting Document Extractor API…
